v1,v2,v3,v4,v5
5.55,-2.58,0,53.92,1
-0.52,-0.43,-0.92,0.39,1
0.72,0.08,0.31,0.19,1
0.14,-2.17,0.03,-0.09,1
-0.01,-0.01,0.36,0.06,1
1.4869937668706,-1.4034238725643,0.118493661905458,0.374780798514258,1
3.64,-1.02,0.01,0.89,1
0.017860891429197,-0.264653064661407,0.252671145409475,0.113342913060521,1
0.004855442368768,-0.220750482492504,-0.041902950975351,0.052954430138499,1
1.29943609941825,0.165184390370408,0.434038578349171,0.986522856905455,1
0.593107993376327,0.000233632532872,0.140174431731744,0.397555948322834,1
-0.173761462155474,0.020118659343121,0.399726096822551,0.067558123653936,1
-0.088191685981242,-0.010836090672123,0.290795691395728,0.829326213813011,1
-87.882746264761,-96.5373020563861,-0.589672922572247,-0.97698416330275,1
1.65728188083508,0.160969031747998,0.18495861815654,0.147426850091467,1
0.565533726680233,-0.056157187428352,0.318229864603834,0.659129338368575,1
0.058472895984273,-0.53495532369771,-0.273925188486292,0.042179485931232,1
-0.686322564904739,0.050677710080948,0.638170597605873,0.134811433536385,1
-0.39,-0.95,-0.59,0.49,1
-0.6,-0.09,0.19,0.19,1
-0.93,-0.4,-0.87,0.01,1
0.32,0.51,0.63,0.74,1
0.194264828299513,-0.097963793607675,-0.042980327325191,0.388125504723686,1
0.906223614685614,-0.305902351248748,-0.21688243454152,0.18923439566658,1
4.324678010364,-0.022642928639901,0.111157348040224,0.653116715125108,1
-2.72552930322783,-1.60171606660479,-3.10355199929945,-0.218681740585659,1
-1.89,0.21,0.62,0.13,1
1.63,-0.06,0.04,0.34,1
-1.68803144483902,-1.07484602862942,-0.566388911144995,0.841043665297375,1
-1.15980866541341,-0.828204951892706,-1.19798002892177,0.735487387498003,1
4.17164712312312,-2.22611188979981,-0.193503690233281,2.15338044161845,1
-1.97,0.08,0.31,0.26,1
1.69141285434893,0.00632404584547,0.004857144507908,0.342427669021602,1
-1.31246562745209,-1.77614947205495,-1.12497103644639,0.790019497438518,1
0.25,0.36,0.18,0.24,1
0.09,-0.09,0.45,0.2,1
0.22,-0.97,-0.11,-0.03,1
-1.97,-1.06,-1.98,-0.23,1
1.21503417099739,-0.133249269270545,0.316343827175906,0.814342170613946,1
0.78,0.77,-0.47,0.77,1
2.45,0.07,0.3,0.23,1
-1.26,0,0.21,0.26,1
-2.2803429856279,-1.24006040145667,2.49566579110522,-0.22876658076746,1
0.23,0.12,0.15,0.11,1
-0.427292404488123,-0.691705171329377,-0.491250506668432,0.16561614302536,1
2.02969690575655,0.031400603364357,0.396079581425054,0.186439348774145,1
3.68,-0.04,0.19,0.89,1
0,0.111265142470036,0.705247856922414,0.190431920471874,1
0.050389431112992,0.03467080951709,0.424229209295478,0.111756642722365,1
0.969757430476654,-0.412806463673436,0.249563407209359,0.184434261382939,1
-3.81,-2.86,-3.45,-0.19,1
0.57717320493291,0.000787468965919,0.598310702150589,0.149501412941304,1
1.68,-1.24,-0.32,1.13,1
-4.85,-2.59,-4.81,-0.44,1
1.15513106389596,0.005895349912266,0.307527419073514,0.605639218972556,1
-0.29,0,0.16,0.14,1
-1.25085441388842,-1.82001049123495,-1.47663407135503,1.5285260745316,1
2.21,0.71,0.63,0.62,1
-1.24404118808788,-0.461218613004376,-0.167972304756647,0.141651672003828,1
-0.15,-0.49,-0.18,0.02,1
0.439307870852275,0.061871534981577,0.277259088200814,0.532619813351133,1
0.79,0.09,0.46,0.15,1
